Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Lac Courte Oreilles,Sawyer,2390800,NO,58,,10038982,CE,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
09/02/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/09/2010,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/09/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/17/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/24/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/05/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/06/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/07/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/08/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/12/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/13/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/14/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/15/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/16/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/18/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/19/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/21/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/22/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/23/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/25/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/26/2010,Data Collectors,Lac Courte Oreilles - Tribal Sampling
04/20/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/06/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/06/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/24/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/24/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/29/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/29/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/06/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/13/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/21/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/21/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/26/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/26/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/04/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/04/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/10/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/10/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/17/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/17/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/22/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/22/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/02/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/02/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/15/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/15/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/28/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/28/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/06/2011,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/06/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/12/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/17/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/18/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/19/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/21/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/22/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/23/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/24/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/25/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/26/2011,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/21/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/15/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/15/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/25/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/25/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/02/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/02/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/10/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/10/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/17/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/17/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/26/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/26/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/02/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/02/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/10/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/10/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/13/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/13/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/28/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/28/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/05/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/05/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/11/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/11/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/20/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/20/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/27/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/27/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/03/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/03/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/09/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/10/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/10/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/11/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/11/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/12/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/12/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/13/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/13/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/14/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/15/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/15/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/17/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/17/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/18/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/19/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/20/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/21/2012,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/21/2012,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/28/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/28/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/04/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/04/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/11/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/11/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/18/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/18/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/25/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/25/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/01/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/01/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/11/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/11/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/15/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/16/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/16/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/23/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/23/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/30/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/30/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/07/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/07/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/12/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/22/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/22/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/29/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/29/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/05/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/05/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/10/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/10/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/24/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/24/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/03/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/03/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/09/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/09/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/11/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/12/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/13/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/14/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/15/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/16/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/17/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/17/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/18/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/19/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/21/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/22/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/23/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/24/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
11/01/2013,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
11/01/2013,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/07/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/15/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/23/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/23/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/30/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/30/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/13/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/13/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/01/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/01/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/09/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/09/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/15/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/15/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/25/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/29/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/29/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/08/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/12/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/12/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/22/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/22/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/26/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/03/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/03/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/09/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/09/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/18/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/26/2014,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/26/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/03/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/10/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/21/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/23/2014,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/15/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/21/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
05/28/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/04/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/12/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/23/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/01/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/08/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/15/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/24/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
07/31/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/06/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/14/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/21/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
08/28/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/04/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/09/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
09/25/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/06/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/07/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/08/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/09/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/10/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/11/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/12/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/13/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/14/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/15/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/16/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/17/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/18/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
10/19/2015,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
04/27/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/26/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/07/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/21/2016,Brett McConnell,Lac Courte Oreilles - Tribal Sampling
06/21/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/28/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/13/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/26/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/12/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/18/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/25/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/07/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/20/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/29/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/06/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/11/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/14/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/17/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/24/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/25/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/26/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/27/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/28/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/31/2016,Data Collectors,Lac Courte Oreilles - Tribal Sampling
04/03/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
05/11/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/05/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/06/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
06/20/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/05/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
07/20/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/02/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/15/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/24/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
08/30/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
09/12/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/13/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/14/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/15/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/16/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/17/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/18/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/19/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/20/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/21/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
10/23/2017,Data Collectors,Lac Courte Oreilles - Tribal Sampling
