Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Marl Lake,Waushara,105800,NE,70,,703027,CE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
06/23/2009,3,FEET,76.5,DEGREES F,8.5,MG/L
06/23/2009,5,FEET,76.2,DEGREES F,,
06/23/2009,6,FEET,75.5,DEGREES F,8.7,MG/L
06/23/2009,9,FEET,73.2,DEGREES F,9.9,MG/L
06/23/2009,10,FEET,71.4,DEGREES F,10,MG/L
06/23/2009,12,FEET,68.7,DEGREES F,,
06/23/2009,15,FEET,67.2,DEGREES F,9.8,MG/L
06/23/2009,18,FEET,65.4,DEGREES F,,
06/23/2009,20,FEET,64.4,DEGREES F,8.8,MG/L
06/23/2009,21,FEET,63.8,DEGREES F,,
06/23/2009,25,FEET,60.6,DEGREES F,6.8,MG/L
06/23/2009,30,FEET,57.3,DEGREES F,2.6,MG/L
07/20/2009,1,FEET,71.9,DEGREES F,,
07/20/2009,3,FEET,71.2,DEGREES F,8.8,MG/L
07/20/2009,6,FEET,70.5,DEGREES F,9.5,MG/L
07/20/2009,9,FEET,70.1,DEGREES F,9.4,MG/L
07/20/2009,10,FEET,70.1,DEGREES F,9.2,MG/L
07/20/2009,12,FEET,69.9,DEGREES F,,
07/20/2009,15,FEET,69.6,DEGREES F,9.2,MG/L
07/20/2009,18,FEET,69.2,DEGREES F,,
07/20/2009,20,FEET,68.7,DEGREES F,8.3,MG/L
07/20/2009,21,FEET,67.8,DEGREES F,,
07/20/2009,24,FEET,64.2,DEGREES F,,
07/20/2009,25,FEET,62.6,DEGREES F,4.4,MG/L
07/20/2009,30,FEET,59.7,DEGREES F,.5,MG/L
08/24/2009,1,FEET,72.5,DEGREES F,,
08/24/2009,3,FEET,72.3,DEGREES F,8.2,MG/L
08/24/2009,5,FEET,72.3,DEGREES F,,
08/24/2009,6,FEET,72.1,DEGREES F,8.8,MG/L
08/24/2009,9,FEET,71.9,DEGREES F,8.5,MG/L
08/24/2009,10,FEET,71.9,DEGREES F,8.4,MG/L
08/24/2009,12,FEET,71.7,DEGREES F,,
08/24/2009,15,FEET,71.6,DEGREES F,7,MG/L
08/24/2009,18,FEET,71.4,DEGREES F,,
08/24/2009,20,FEET,71,DEGREES F,6.2,MG/L
08/24/2009,21,FEET,70.5,DEGREES F,,
08/24/2009,24,FEET,66.9,DEGREES F,,
08/24/2009,25,FEET,65.1,DEGREES F,1.4,MG/L
08/24/2009,27,FEET,62.4,DEGREES F,,
08/24/2009,30,FEET,62,DEGREES F,0,MG/L
04/22/2010,,,14.3,C,12.6,MG/L
05/31/2010,1,FEET,75.5,DEGREES F,,
05/31/2010,3,FEET,75.5,DEGREES F,7.6,MG/L
05/31/2010,5,FEET,75.3,DEGREES F,,
05/31/2010,6,FEET,75.2,DEGREES F,7.5,MG/L
05/31/2010,9,FEET,70.8,DEGREES F,10,MG/L
05/31/2010,10,FEET,68.9,DEGREES F,10.4,MG/L
05/31/2010,12,FEET,64.7,DEGREES F,,
05/31/2010,15,FEET,62.7,DEGREES F,12.2,MG/L
05/31/2010,18,FEET,60,DEGREES F,,
05/31/2010,20,FEET,58.4,DEGREES F,10.6,MG/L
05/31/2010,21,FEET,57.7,DEGREES F,,
05/31/2010,24,FEET,55.9,DEGREES F,,
05/31/2010,25,FEET,55.2,DEGREES F,7.8,MG/L
05/31/2010,29,FEET,53,DEGREES F,,
06/14/2010,,,13.6,C,0.6,MG/L
06/30/2010,1,FEET,76.2,DEGREES F,,
06/30/2010,3,FEET,75.9,DEGREES F,8.9,MG/L
06/30/2010,5,FEET,75.9,DEGREES F,,
06/30/2010,6,FEET,75.5,DEGREES F,9.4,MG/L
06/30/2010,9,FEET,75.3,DEGREES F,9.8,MG/L
06/30/2010,10,FEET,75,DEGREES F,9.2,MG/L
06/30/2010,12,FEET,74.4,DEGREES F,,
06/30/2010,15,FEET,71.4,DEGREES F,8.8,MG/L
06/30/2010,18,FEET,67.4,DEGREES F,,
06/30/2010,20,FEET,64.2,DEGREES F,9.2,MG/L
06/30/2010,21,FEET,62.6,DEGREES F,,
06/30/2010,24,FEET,59,DEGREES F,,
06/30/2010,25,FEET,57.9,DEGREES F,9.6,MG/L
06/30/2010,27,FEET,57,DEGREES F,,
06/30/2010,30,FEET,55.7,DEGREES F,0,MG/L
07/14/2010,,,16.0,C,0.3,MG/L
07/29/2010,1,FEET,80.4,DEGREES F,,
07/29/2010,3,FEET,80.4,DEGREES F,8.2,MG/L
07/29/2010,5,FEET,80.2,DEGREES F,,
07/29/2010,6,FEET,80.2,DEGREES F,8.4,MG/L
07/29/2010,9,FEET,80,DEGREES F,8.2,MG/L
07/29/2010,10,FEET,79.8,DEGREES F,8.2,MG/L
07/29/2010,12,FEET,79.5,DEGREES F,,
07/29/2010,15,FEET,78.6,DEGREES F,7.8,MG/L
07/29/2010,18,FEET,76.4,DEGREES F,,
07/29/2010,20,FEET,71.9,DEGREES F,5.6,MG/L
07/29/2010,21,FEET,69.9,DEGREES F,,
07/29/2010,24,FEET,63.1,DEGREES F,,
07/29/2010,25,FEET,61.7,DEGREES F,.6,MG/L
07/29/2010,27,FEET,59,DEGREES F,,
07/29/2010,30,FEET,57.5,DEGREES F,0,MG/L
08/26/2010,1,FEET,75.5,DEGREES F,,
08/26/2010,3,FEET,75,DEGREES F,7.5,MG/L
08/26/2010,5,FEET,75,DEGREES F,,
08/26/2010,6,FEET,74.8,DEGREES F,7.7,MG/L
08/26/2010,9,FEET,74.6,DEGREES F,7.6,MG/L
08/26/2010,10,FEET,74.4,DEGREES F,7.8,MG/L
08/26/2010,12,FEET,74.4,DEGREES F,,
08/26/2010,15,FEET,74.1,DEGREES F,7.8,MG/L
08/26/2010,18,FEET,73.7,DEGREES F,,
08/26/2010,20,FEET,73.5,DEGREES F,6.4,MG/L
08/26/2010,21,FEET,72.8,DEGREES F,,
08/26/2010,24,FEET,65.3,DEGREES F,,
08/26/2010,25,FEET,62.9,DEGREES F,1.2,MG/L
08/26/2010,27,FEET,59.3,DEGREES F,,
08/26/2010,30,FEET,56.8,DEGREES F,0,MG/L
08/30/2010,,,16.2,C,0.2,MG/L
11/03/2010,,,8.39,C,10.17,MG/L
02/16/2011,,,0.6,C,10.27,MG/L
02/22/2011,,,1.4,C,0.3,MG/L
04/29/2011,,,7.6,C,12.27,MG/L
05/12/2011,1,FEET,61.1,DEGREES F,,
05/12/2011,3,FEET,57.5,DEGREES F,10,MG/L
05/12/2011,5,FEET,57.2,DEGREES F,,
05/12/2011,6,FEET,56.6,DEGREES F,11,MG/L
05/12/2011,9,FEET,55.9,DEGREES F,10.5,MG/L
05/12/2011,10,FEET,55.4,DEGREES F,10.5,MG/L
05/12/2011,12,FEET,53.9,DEGREES F,,
05/12/2011,15,FEET,52.8,DEGREES F,12.2,MG/L
05/12/2011,18,FEET,49.8,DEGREES F,,
05/12/2011,20,FEET,49.2,DEGREES F,13,MG/L
05/12/2011,21,FEET,48.3,DEGREES F,,
05/12/2011,24,FEET,47.4,DEGREES F,,
05/12/2011,25,FEET,47.1,DEGREES F,12,MG/L
05/12/2011,27,FEET,46.7,DEGREES F,,
05/12/2011,30,FEET,46.4,DEGREES F,11.5,MG/L
06/07/2011,,,12.7,C,10.28,MG/L
06/25/2011,1,FEET,67.4,DEGREES F,,
06/25/2011,3,FEET,67.4,DEGREES F,8.2,MG/L
06/25/2011,5,FEET,67.4,DEGREES F,,
06/25/2011,6,FEET,67.4,DEGREES F,8.2,MG/L
06/25/2011,9,FEET,67.4,DEGREES F,8.4,MG/L
06/25/2011,10,FEET,67.4,DEGREES F,8.5,MG/L
06/25/2011,12,FEET,67.1,DEGREES F,,
06/25/2011,15,FEET,65.4,DEGREES F,9.6,MG/L
06/25/2011,18,FEET,60.8,DEGREES F,,
06/25/2011,20,FEET,57.5,DEGREES F,15.8,MG/L
06/25/2011,21,FEET,56.1,DEGREES F,,
06/25/2011,25,FEET,53.2,DEGREES F,14.5,MG/L
06/25/2011,27,FEET,52.1,DEGREES F,,
06/25/2011,30,FEET,51.2,DEGREES F,4,MG/L
06/25/2011,33,FEET,50.7,DEGREES F,,
06/27/2011,,,15.4,C,11.39,MG/L
07/18/2011,,,12.7,C,10.49,MG/L
07/25/2011,3,FEET,81.3,DEGREES F,,
07/25/2011,5,FEET,80.9,DEGREES F,,
07/25/2011,6,FEET,80.9,DEGREES F,9,MG/L
07/25/2011,9,FEET,80.4,DEGREES F,8.2,MG/L
07/25/2011,10,FEET,80,DEGREES F,8.6,MG/L
07/25/2011,12,FEET,78.4,DEGREES F,,
07/25/2011,15,FEET,74.1,DEGREES F,10,MG/L
07/25/2011,18,FEET,67.4,DEGREES F,,
07/25/2011,20,FEET,63.1,DEGREES F,14,MG/L
07/25/2011,21,FEET,61.1,DEGREES F,,
07/25/2011,24,FEET,57.2,DEGREES F,,
07/25/2011,25,FEET,55.9,DEGREES F,15.4,MG/L
07/25/2011,27,FEET,54.1,DEGREES F,,
07/25/2011,30,FEET,52.8,DEGREES F,1,MG/L
07/25/2011,31,FEET,52.5,DEGREES F,,
08/15/2011,,,20.0,C,2.71,MG/L
08/22/2011,1,FEET,76.6,DEGREES F,,
08/22/2011,3,FEET,75.9,DEGREES F,9.1,MG/L
08/22/2011,5,FEET,75.7,DEGREES F,,
08/22/2011,6,FEET,75.5,DEGREES F,9.4,MG/L
08/22/2011,9,FEET,75.3,DEGREES F,9.2,MG/L
08/22/2011,10,FEET,75.3,DEGREES F,9.2,MG/L
08/22/2011,12,FEET,75.2,DEGREES F,,
08/22/2011,15,FEET,73.9,DEGREES F,7.8,MG/L
08/22/2011,18,FEET,71.4,DEGREES F,,
08/22/2011,20,FEET,66.4,DEGREES F,2.4,MG/L
08/22/2011,21,FEET,64.4,DEGREES F,,
08/22/2011,24,FEET,58.4,DEGREES F,,
08/22/2011,25,FEET,57.2,DEGREES F,1.1,MG/L
08/22/2011,27,FEET,55.2,DEGREES F,,
08/22/2011,30,FEET,52.8,DEGREES F,.6,MG/L
08/31/2011,,,21.6,C,1.50,MG/L
09/27/2011,1,FEET,60,DEGREES F,,
09/27/2011,3,FEET,60,DEGREES F,8.6,MG/L
09/27/2011,5,FEET,60,DEGREES F,,
09/27/2011,6,FEET,60,DEGREES F,8.9,MG/L
09/27/2011,9,FEET,59.9,DEGREES F,8.7,MG/L
09/27/2011,10,FEET,59.9,DEGREES F,8.8,MG/L
09/27/2011,12,FEET,59.9,DEGREES F,,
09/27/2011,15,FEET,59.9,DEGREES F,8.8,MG/L
09/27/2011,18,FEET,59.7,DEGREES F,,
09/27/2011,20,FEET,59.7,DEGREES F,8,MG/L
09/27/2011,21,FEET,59.7,DEGREES F,,
09/27/2011,24,FEET,59.5,DEGREES F,,
09/27/2011,25,FEET,59.3,DEGREES F,7.9,MG/L
09/27/2011,27,FEET,58.8,DEGREES F,,
09/27/2011,30,FEET,54.3,DEGREES F,.2,MG/L
10/26/2011,,,10.0,C,2.42,MG/L
02/21/2012,,,2.9,C,1.56,MG/L
05/02/2012,,,12.0,C,0.64,MG/L
05/10/2012,1,FEET,61.1,DEGREES F,,
05/10/2012,3,FEET,60.2,DEGREES F,9.4,MG/L
05/10/2012,5,FEET,59.9,DEGREES F,,
05/10/2012,6,FEET,59.7,DEGREES F,9.1,MG/L
05/10/2012,9,FEET,59.5,DEGREES F,9.2,MG/L
05/10/2012,10,FEET,59.5,DEGREES F,9,MG/L
05/10/2012,12,FEET,58.8,DEGREES F,,
05/10/2012,15,FEET,55.7,DEGREES F,9.6,MG/L
05/10/2012,18,FEET,54.6,DEGREES F,,
05/10/2012,20,FEET,54.1,DEGREES F,10.5,MG/L
05/10/2012,21,FEET,53.9,DEGREES F,,
05/10/2012,24,FEET,53.2,DEGREES F,,
05/10/2012,25,FEET,53,DEGREES F,9.8,MG/L
05/10/2012,27,FEET,52.5,DEGREES F,,
05/10/2012,30,FEET,51,DEGREES F,7.1,MG/L
06/04/2012,,,20.2,C,0.36,MG/L
06/27/2012,1,FEET,79.1,DEGREES F,,
06/27/2012,3,FEET,79.1,DEGREES F,9,MG/L
06/27/2012,5,FEET,79.1,DEGREES F,,
06/27/2012,6,FEET,78.2,DEGREES F,9.2,MG/L
06/27/2012,9,FEET,77.3,DEGREES F,10,MG/L
06/27/2012,10,FEET,77,DEGREES F,10,MG/L
06/27/2012,12,FEET,76.7,DEGREES F,,
06/27/2012,15,FEET,74.8,DEGREES F,9,MG/L
06/27/2012,18,FEET,70.8,DEGREES F,,
06/27/2012,20,FEET,67.4,DEGREES F,13,MG/L
06/27/2012,21,FEET,65.6,DEGREES F,,
06/27/2012,24,FEET,61.8,DEGREES F,,
06/27/2012,25,FEET,60.5,DEGREES F,11.8,MG/L
06/27/2012,27,FEET,58.4,DEGREES F,,
06/27/2012,30,FEET,57.2,DEGREES F,2.1,MG/L
07/02/2012,,,20.9,C,10.70,MG/L
07/17/2012,1,FEET,83.8,DEGREES F,,
07/17/2012,3,FEET,83.8,DEGREES F,9.3,MG/L
07/17/2012,5,FEET,83.8,DEGREES F,,
07/17/2012,6,FEET,83.6,DEGREES F,10,MG/L
07/17/2012,9,FEET,83.1,DEGREES F,9.9,MG/L
07/17/2012,10,FEET,82.5,DEGREES F,9.8,MG/L
07/17/2012,12,FEET,82.2,DEGREES F,,
07/17/2012,15,FEET,80.4,DEGREES F,7.6,MG/L
07/17/2012,18,FEET,76.2,DEGREES F,,
07/17/2012,20,FEET,71.2,DEGREES F,7.6,MG/L
07/17/2012,21,FEET,69.6,DEGREES F,,
07/17/2012,24,FEET,64.2,DEGREES F,,
07/17/2012,25,FEET,62.4,DEGREES F,4.4,MG/L
07/17/2012,27,FEET,59.5,DEGREES F,,
07/17/2012,30,FEET,57.9,DEGREES F,1.2,MG/L
07/17/2012,,,23.2,C,11.35,MG/L
08/07/2012,,,24.2,F,10.10,MG/L
08/20/2012,1,FEET,72.5,DEGREES F,,
08/20/2012,3,FEET,72.3,DEGREES F,8.6,MG/L
08/20/2012,5,FEET,72.3,DEGREES F,,
08/20/2012,6,FEET,72.3,DEGREES F,8.5,MG/L
08/20/2012,9,FEET,72.3,DEGREES F,8.9,MG/L
08/20/2012,10,FEET,72.1,DEGREES F,8.8,MG/L
08/20/2012,12,FEET,71.9,DEGREES F,,
08/20/2012,15,FEET,71,DEGREES F,8.4,MG/L
08/20/2012,18,FEET,70.8,DEGREES F,,
08/20/2012,20,FEET,70.8,DEGREES F,7.7,MG/L
08/20/2012,21,FEET,67.4,DEGREES F,,
08/20/2012,24,FEET,65.6,DEGREES F,,
08/20/2012,25,FEET,61.5,DEGREES F,2.8,MG/L
08/20/2012,27,FEET,57,DEGREES F,,
08/20/2012,30,FEET,56.4,DEGREES F,2.6,MG/L
08/28/2012,,,22.7,C,10.23,MG/L
09/12/2012,1,FEET,72.1,DEGREES F,,
09/12/2012,3,FEET,71.9,DEGREES F,8.6,MG/L
09/12/2012,5,FEET,71.7,DEGREES F,,
09/12/2012,6,FEET,71.6,DEGREES F,8.3,MG/L
09/12/2012,9,FEET,71,DEGREES F,8,MG/L
09/12/2012,10,FEET,70.8,DEGREES F,8.4,MG/L
09/12/2012,12,FEET,70.8,DEGREES F,,
09/12/2012,15,FEET,70.7,DEGREES F,7.8,MG/L
09/12/2012,18,FEET,70.3,DEGREES F,,
09/12/2012,20,FEET,70.1,DEGREES F,8.3,MG/L
09/12/2012,21,FEET,69.8,DEGREES F,,
09/12/2012,24,FEET,68.5,DEGREES F,,
09/12/2012,25,FEET,67.2,DEGREES F,5,MG/L
09/12/2012,27,FEET,63.3,DEGREES F,,
09/12/2012,30,FEET,58.4,DEGREES F,1.8,MG/L
10/03/2012,1,FEET,60.2,DEGREES F,,
10/03/2012,3,FEET,60,DEGREES F,,
10/03/2012,5,FEET,59.9,DEGREES F,,
10/03/2012,6,FEET,59.9,DEGREES F,,
10/03/2012,9,FEET,59.7,DEGREES F,,
10/03/2012,10,FEET,59.7,DEGREES F,,
10/03/2012,12,FEET,59.5,DEGREES F,,
10/03/2012,15,FEET,59.3,DEGREES F,,
10/03/2012,18,FEET,59.1,DEGREES F,,
10/03/2012,20,FEET,59,DEGREES F,,
10/03/2012,21,FEET,59,DEGREES F,,
10/03/2012,24,FEET,58.8,DEGREES F,,
10/03/2012,25,FEET,58.6,DEGREES F,,
10/03/2012,27,FEET,58.4,DEGREES F,,
10/03/2012,30,FEET,58.2,DEGREES F,,
05/29/2013,1,FEET,61.5,DEGREES F,,
05/29/2013,3,FEET,61.1,DEGREES F,9.6,MG/L
05/29/2013,5,FEET,61.1,DEGREES F,,
05/29/2013,6,FEET,60.9,DEGREES F,9.4,MG/L
05/29/2013,9,FEET,60.8,DEGREES F,9,MG/L
05/29/2013,10,FEET,60.6,DEGREES F,9.8,MG/L
05/29/2013,12,FEET,59.7,DEGREES F,,
05/29/2013,15,FEET,55.4,DEGREES F,10.8,MG/L
05/29/2013,18,FEET,51.6,DEGREES F,,
05/29/2013,20,FEET,50.7,DEGREES F,14.1,MG/L
05/29/2013,21,FEET,50.3,DEGREES F,,
05/29/2013,24,FEET,49.1,DEGREES F,,
05/29/2013,25,FEET,48.7,DEGREES F,14.2,MG/L
05/29/2013,27,FEET,48.3,DEGREES F,,
05/29/2013,30,FEET,48.2,DEGREES F,13.2,MG/L
06/30/2013,1,FEET,74.8,DEGREES F,,
06/30/2013,3,FEET,74.6,DEGREES F,8,MG/L
06/30/2013,5,FEET,74.6,DEGREES F,,
06/30/2013,6,FEET,74.5,DEGREES F,8.6,MG/L
06/30/2013,9,FEET,74.1,DEGREES F,8.9,MG/L
06/30/2013,10,FEET,73.9,DEGREES F,7.2,MG/L
06/30/2013,12,FEET,72.6,DEGREES F,,
06/30/2013,15,FEET,66.9,DEGREES F,9.9,MG/L
06/30/2013,18,FEET,61.7,DEGREES F,,
06/30/2013,20,FEET,52.7,DEGREES F,13.9,MG/L
06/30/2013,21,FEET,57.1,DEGREES F,,
06/30/2013,24,FEET,53.9,DEGREES F,,
06/30/2013,25,FEET,53,DEGREES F,13,MG/L
06/30/2013,27,FEET,52.1,DEGREES F,,
06/30/2013,30,FEET,51.6,DEGREES F,8,MG/L
07/22/2013,1,FEET,78.4,DEGREES F,,
07/22/2013,3,FEET,78.2,DEGREES F,8.3,MG/L
07/22/2013,5,FEET,78.2,DEGREES F,,
07/22/2013,6,FEET,78.2,DEGREES F,8.5,MG/L
07/22/2013,9,FEET,78,DEGREES F,8.4,MG/L
07/22/2013,10,FEET,78,DEGREES F,8.5,MG/L
07/22/2013,12,FEET,77.7,DEGREES F,,
07/22/2013,15,FEET,73.2,DEGREES F,9.8,MG/L
07/22/2013,18,FEET,64.4,DEGREES F,,
07/22/2013,20,FEET,60.6,DEGREES F,10.9,MG/L
07/22/2013,21,FEET,58.6,DEGREES F,,
07/22/2013,24,FEET,54.3,DEGREES F,,
07/22/2013,25,FEET,53.9,DEGREES F,9.5,MG/L
07/22/2013,27,FEET,52.8,DEGREES F,,
07/22/2013,30,FEET,51,DEGREES F,2.2,MG/L
08/27/2013,1,FEET,78.6,DEGREES F,,
08/27/2013,3,FEET,78.2,DEGREES F,8.1,MG/L
08/27/2013,5,FEET,78,DEGREES F,,
08/27/2013,6,FEET,77.7,DEGREES F,8.4,MG/L
08/27/2013,9,FEET,76.8,DEGREES F,9.6,MG/L
08/27/2013,10,FEET,75.7,DEGREES F,9.6,MG/L
08/27/2013,12,FEET,75,DEGREES F,,
08/27/2013,15,FEET,72.6,DEGREES F,9.7,MG/L
08/27/2013,18,FEET,69.2,DEGREES F,,
08/27/2013,20,FEET,66.2,DEGREES F,4.2,MG/L
08/27/2013,21,FEET,64.7,DEGREES F,,
08/27/2013,25,FEET,57.9,DEGREES F,2,MG/L
08/27/2013,27,FEET,54.3,DEGREES F,,
08/27/2013,30,FEET,52.5,DEGREES F,1.1,MG/L
09/26/2013,1,FEET,65.6,DEGREES F,,
09/26/2013,3,FEET,65.1,DEGREES F,8.2,MG/L
09/26/2013,5,FEET,65.1,DEGREES F,,
09/26/2013,6,FEET,65.1,DEGREES F,8.4,MG/L
09/26/2013,9,FEET,64.7,DEGREES F,8.8,MG/L
09/26/2013,10,FEET,64.7,DEGREES F,8.6,MG/L
09/26/2013,12,FEET,64.5,DEGREES F,,
09/26/2013,15,FEET,64.4,DEGREES F,8.3,MG/L
09/26/2013,18,FEET,64,DEGREES F,,
09/26/2013,20,FEET,64,DEGREES F,8.2,MG/L
09/26/2013,21,FEET,63.8,DEGREES F,,
09/26/2013,24,FEET,61.5,DEGREES F,,
09/26/2013,25,FEET,60,DEGREES F,5.5,MG/L
09/26/2013,27,FEET,57.9,DEGREES F,,
09/26/2013,30,FEET,53,DEGREES F,0,MG/L
10/08/2013,1,FEET,61.5,DEGREES F,,
10/08/2013,3,FEET,61.5,DEGREES F,8,MG/L
10/08/2013,5,FEET,61.5,DEGREES F,,
10/08/2013,6,FEET,61.5,DEGREES F,8,MG/L
10/08/2013,9,FEET,61.5,DEGREES F,7.8,MG/L
10/08/2013,10,FEET,61.3,DEGREES F,7.8,MG/L
10/08/2013,12,FEET,61.3,DEGREES F,,
10/08/2013,15,FEET,61.1,DEGREES F,7.8,MG/L
10/08/2013,18,FEET,61.1,DEGREES F,,
10/08/2013,20,FEET,61.1,DEGREES F,7.4,MG/L
10/08/2013,21,FEET,60.9,DEGREES F,,
10/08/2013,24,FEET,60.7,DEGREES F,,
10/08/2013,25,FEET,60.4,DEGREES F,7.4,MG/L
10/08/2013,27,FEET,59.9,DEGREES F,,
10/08/2013,30,FEET,53.9,DEGREES F,2.4,MG/L
05/11/2014,1,FEET,60.8,DEGREES F,,
05/11/2014,3,FEET,58.4,DEGREES F,9.4,MG/L
05/11/2014,5,FEET,57.2,DEGREES F,,
05/11/2014,6,FEET,56.6,DEGREES F,,
05/11/2014,9,FEET,55.7,DEGREES F,,
05/11/2014,10,FEET,55.4,DEGREES F,12.2,MG/L
05/11/2014,12,FEET,54.6,DEGREES F,,
05/11/2014,15,FEET,54.1,DEGREES F,11.2,MG/L
05/11/2014,18,FEET,53.4,DEGREES F,,
05/11/2014,20,FEET,52.5,DEGREES F,,
05/11/2014,21,FEET,52.1,DEGREES F,,
05/11/2014,24,FEET,50.9,DEGREES F,,
05/11/2014,25,FEET,50.3,DEGREES F,11.6,MG/L
05/11/2014,27,FEET,49.2,DEGREES F,,
05/11/2014,30,FEET,48.9,DEGREES F,12.5,MG/L
05/11/2014,33,FEET,48.5,DEGREES F,,
06/24/2014,1,FEET,76.6,DEGREES F,,
06/24/2014,3,FEET,76.2,DEGREES F,8.5,MG/L
06/24/2014,5,FEET,75.7,DEGREES F,,
06/24/2014,6,FEET,75.5,DEGREES F,8.9,MG/L
06/24/2014,9,FEET,73.7,DEGREES F,9.4,MG/L
06/24/2014,10,FEET,73.4,DEGREES F,9.5,MG/L
06/24/2014,12,FEET,71.9,DEGREES F,,
06/24/2014,15,FEET,69.2,DEGREES F,9.8,MG/L
06/24/2014,18,FEET,65.4,DEGREES F,,
06/24/2014,20,FEET,61.8,DEGREES F,8.6,MG/L
06/24/2014,21,FEET,60.2,DEGREES F,,
06/24/2014,24,FEET,57.9,DEGREES F,,
06/24/2014,25,FEET,57,DEGREES F,6.6,MG/L
06/24/2014,27,FEET,55.4,DEGREES F,,
06/24/2014,30,FEET,54.3,DEGREES F,1.6,MG/L
06/24/2014,33,FEET,53.9,DEGREES F,,
07/21/2014,1,FEET,74.6,DEGREES F,,
07/21/2014,3,FEET,74.1,DEGREES F,9.4,MG/L
07/21/2014,5,FEET,73.5,DEGREES F,,
07/21/2014,6,FEET,73.4,DEGREES F,9.8,MG/L
07/21/2014,9,FEET,73,DEGREES F,9.9,MG/L
07/21/2014,10,FEET,72.8,DEGREES F,9.8,MG/L
07/21/2014,12,FEET,72.6,DEGREES F,,
07/21/2014,15,FEET,71.9,DEGREES F,8.6,MG/L
07/21/2014,18,FEET,69.8,DEGREES F,,
07/21/2014,20,FEET,68,DEGREES F,6.2,MG/L
07/21/2014,21,FEET,66.7,DEGREES F,,
07/21/2014,24,FEET,59.5,DEGREES F,,
07/21/2014,25,FEET,57.9,DEGREES F,2.5,MG/L
07/21/2014,27,FEET,56.1,DEGREES F,,
07/21/2014,30,FEET,54.1,DEGREES F,1,MG/L
07/21/2014,33,FEET,53.9,DEGREES F,,
08/13/2014,1,FEET,73.4,DEGREES F,,
08/13/2014,3,FEET,73.4,DEGREES F,8.5,MG/L
08/13/2014,5,FEET,73.4,DEGREES F,,
08/13/2014,6,FEET,73.4,DEGREES F,7.8,MG/L
08/13/2014,9,FEET,73.2,DEGREES F,8.5,MG/L
08/13/2014,10,FEET,73.2,DEGREES F,8.6,MG/L
08/13/2014,12,FEET,73.2,DEGREES F,,
08/13/2014,15,FEET,72.8,DEGREES F,8.4,MG/L
08/13/2014,18,FEET,72.5,DEGREES F,,
08/13/2014,20,FEET,70.5,DEGREES F,4.4,MG/L
08/13/2014,21,FEET,67.4,DEGREES F,,
08/13/2014,24,FEET,62.4,DEGREES F,,
08/13/2014,25,FEET,60,DEGREES F,2,MG/L
08/13/2014,27,FEET,57.3,DEGREES F,,
08/13/2014,30,FEET,54.6,DEGREES F,0,MG/L
08/13/2014,33,FEET,54.5,DEGREES F,,
09/14/2014,1,FEET,65.1,DEGREES F,,
09/14/2014,3,FEET,65.1,DEGREES F,6.8,MG/L
09/14/2014,5,FEET,65,DEGREES F,,
09/14/2014,6,FEET,64.9,DEGREES F,7.1,MG/L
09/14/2014,9,FEET,64.9,DEGREES F,7.2,MG/L
09/14/2014,10,FEET,64.9,DEGREES F,7.2,MG/L
09/14/2014,12,FEET,64.9,DEGREES F,,
09/14/2014,15,FEET,64.7,DEGREES F,7.2,MG/L
09/14/2014,18,FEET,64.7,DEGREES F,,
09/14/2014,20,FEET,64.5,DEGREES F,7.2,MG/L
09/14/2014,24,FEET,64.2,DEGREES F,,
09/14/2014,25,FEET,63.6,DEGREES F,7.2,MG/L
09/14/2014,27,FEET,62.4,DEGREES F,,
09/14/2014,30,FEET,56.1,DEGREES F,0,MG/L
09/14/2014,33,FEET,54.8,DEGREES F,,
05/28/2015,1,FEET,66,DEGREES F,,
05/28/2015,3,FEET,65.6,DEGREES F,9.9,MG/L
05/28/2015,5,FEET,65.4,DEGREES F,,
05/28/2015,6,FEET,65.1,DEGREES F,9.9,MG/L
05/28/2015,9,FEET,64.5,DEGREES F,9.9,MG/L
05/28/2015,10,FEET,63.6,DEGREES F,10.2,MG/L
05/28/2015,12,FEET,62.7,DEGREES F,,
05/28/2015,15,FEET,61.5,DEGREES F,9.5,MG/L
05/28/2015,18,FEET,60,DEGREES F,,
05/28/2015,20,FEET,58.4,DEGREES F,10.3,MG/L
05/28/2015,21,FEET,57.2,DEGREES F,,
05/28/2015,24,FEET,54.3,DEGREES F,,
05/28/2015,25,FEET,53.9,DEGREES F,9.8,MG/L
05/28/2015,27,FEET,53.4,DEGREES F,,
05/28/2015,30,FEET,52.8,DEGREES F,6.8,MG/L
05/28/2015,33,FEET,52.5,DEGREES F,,
06/30/2015,1,FEET,74.1,DEGREES F,,
06/30/2015,3,FEET,74.1,DEGREES F,10,MG/L
06/30/2015,5,FEET,74.1,DEGREES F,,
06/30/2015,6,FEET,74.1,DEGREES F,10.2,MG/L
06/30/2015,9,FEET,73.6,DEGREES F,10.1,MG/L
